County_State_Key,County,State,Store_Count
Adams|Colorado,Adams,Colorado,3
Ada|Idaho,Ada,Idaho,2
Aiken|South Carolina,Aiken,South Carolina,1
Alachua|Florida,Alachua,Florida,2
Alamance|North Carolina,Alamance,North Carolina,1
Alameda|California,Alameda,California,13
Albany|New York,Albany,New York,2
Albemarle|Virginia,Albemarle,Virginia,1
Alexandria|Virginia,Alexandria,Virginia,1
Allegheny|Pennsylvania,Allegheny,Pennsylvania,11
Allen|Indiana,Allen,Indiana,3
Anchorage|Alaska,Anchorage,Alaska,2
Anderson|South Carolina,Anderson,South Carolina,1
Angelina|Texas,Angelina,Texas,1
Anne Arundel|Maryland,Anne Arundel,Maryland,5
Anoka|Minnesota,Anoka,Minnesota,6
Arapahoe|Colorado,Arapahoe,Colorado,8
Arlington|Virginia,Arlington,Virginia,1
Atlantic|New Jersey,Atlantic,New Jersey,1
Baldwin|Alabama,Baldwin,Alabama,2
Baltimore|Maryland,Baltimore,Maryland,7
Barrow|Georgia,Barrow,Georgia,1
Bartholomew|Indiana,Bartholomew,Indiana,1
Bay|Florida,Bay,Florida,2
Beaufort|South Carolina,Beaufort,South Carolina,1
Beaver|Pennsylvania,Beaver,Pennsylvania,1
Bell|Texas,Bell,Texas,2
Beltrami|Minnesota,Beltrami,Minnesota,1
Benton|Arkansas,Benton,Arkansas,1
Benton|Minnesota,Benton,Minnesota,1
Benton|Washington,Benton,Washington,2
Bergen|New Jersey,Bergen,New Jersey,4
Berkeley|South Carolina,Berkeley,South Carolina,1
Berkeley|West Virginia,Berkeley,West Virginia,1
Berkshire|Massachusetts,Berkshire,Massachusetts,1
Berks|Pennsylvania,Berks,Pennsylvania,3
Bernalillo|New Mexico,Bernalillo,New Mexico,5
Bexar|Texas,Bexar,Texas,13
Black Hawk|Iowa,Black Hawk,Iowa,2
Blair|Pennsylvania,Blair,Pennsylvania,1
Blount|Tennessee,Blount,Tennessee,1
Blue Earth|Minnesota,Blue Earth,Minnesota,1
Bonneville|Idaho,Bonneville,Idaho,1
Boone|Kentucky,Boone,Kentucky,1
Boone|Missouri,Boone,Missouri,1
Bossier|Louisiana,Bossier,Louisiana,1
Boulder|Colorado,Boulder,Colorado,3
Bowie|Texas,Bowie,Texas,1
Bradley|Tennessee,Bradley,Tennessee,1
Brazoria|Texas,Brazoria,Texas,2
Brazos|Texas,Brazos,Texas,2
Brevard|Florida,Brevard,Florida,5
Bristol|Massachusetts,Bristol,Massachusetts,6
Bronx|New York,Bronx,New York,3
Broome|New York,Broome,New York,1
Broward|Florida,Broward,Florida,11
Brown|South Dakota,Brown,South Dakota,1
Brown|Wisconsin,Brown,Wisconsin,2
Buchanan|Missouri,Buchanan,Missouri,1
Bucks|Pennsylvania,Bucks,Pennsylvania,4
Buffalo|Nebraska,Buffalo,Nebraska,1
Buncombe|North Carolina,Buncombe,North Carolina,2
Burleigh|North Dakota,Burleigh,North Dakota,1
Burlington|New Jersey,Burlington,New Jersey,4
Butler|Ohio,Butler,Ohio,2
Butler|Pennsylvania,Butler,Pennsylvania,2
Butte|California,Butte,California,1
Cabarrus|North Carolina,Cabarrus,North Carolina,1
Cabell|West Virginia,Cabell,West Virginia,1
Caddo|Louisiana,Caddo,Louisiana,1
Calcasieu|Louisiana,Calcasieu,Louisiana,1
Calhoun|Michigan,Calhoun,Michigan,1
Camden|New Jersey,Camden,New Jersey,3
Cameron|Texas,Cameron,Texas,2
Campbell|Kentucky,Campbell,Kentucky,1
Canadian|Oklahoma,Canadian,Oklahoma,1
Canyon|Idaho,Canyon,Idaho,1
Cape Girardeau|Missouri,Cape Girardeau,Missouri,1
Carroll|Maryland,Carroll,Maryland,1
Carver|Minnesota,Carver,Minnesota,3
Cascade|Montana,Cascade,Montana,1
Cass|Missouri,Cass,Missouri,1
Cass|North Dakota,Cass,North Dakota,1
Catawba|North Carolina,Catawba,North Carolina,1
Centre|Pennsylvania,Centre,Pennsylvania,2
Cerro Gordo|Iowa,Cerro Gordo,Iowa,1
Champaign|Illinois,Champaign,Illinois,1
Charleston|South Carolina,Charleston,South Carolina,3
Charles|Maryland,Charles,Maryland,2
Charlotte|Florida,Charlotte,Florida,1
Chatham|Georgia,Chatham,Georgia,2
Chaves|New Mexico,Chaves,New Mexico,1
Chelan|Washington,Chelan,Washington,1
Chemung|New York,Chemung,New York,1
Chesapeake|Virginia,Chesapeake,Virginia,3
Cheshire|New Hampshire,Cheshire,New Hampshire,1
Chesterfield|Virginia,Chesterfield,Virginia,4
Chester|Pennsylvania,Chester,Pennsylvania,3
Clackamas|Oregon,Clackamas,Oregon,1
Clarke|Georgia,Clarke,Georgia,1
Clark|Indiana,Clark,Indiana,1
Clark|Nevada,Clark,Nevada,14
Clark|Washington,Clark,Washington,3
Clay|Florida,Clay,Florida,1
Clay|Minnesota,Clay,Minnesota,1
Clay|Missouri,Clay,Missouri,3
Clermont|Ohio,Clermont,Ohio,1
Cleveland|Oklahoma,Cleveland,Oklahoma,2
Clinton|New York,Clinton,New York,1
Cochise|Arizona,Cochise,Arizona,1
Coconino|Arizona,Coconino,Arizona,1
Codington|South Dakota,Codington,South Dakota,1
Cole|Missouri,Cole,Missouri,1
Collier|Florida,Collier,Florida,2
Collin|Texas,Collin,Texas,8
Colonial Heights|Virginia,Colonial Heights,Virginia,1
Columbia|Georgia,Columbia,Georgia,1
Comal|Texas,Comal,Texas,1
Comanche|Oklahoma,Comanche,Oklahoma,1
Contra Costa|California,Contra Costa,California,7
Cook|Illinois,Cook,Illinois,44
Cowlitz|Washington,Cowlitz,Washington,1
Craighead|Arkansas,Craighead,Arkansas,1
Craven|North Carolina,Craven,North Carolina,1
Crow Wing|Minnesota,Crow Wing,Minnesota,1
Culpeper|Virginia,Culpeper,Virginia,1
Cumberland|Maine,Cumberland,Maine,1
Cumberland|New Jersey,Cumberland,New Jersey,1
Cumberland|North Carolina,Cumberland,North Carolina,1
Cumberland|Pennsylvania,Cumberland,Pennsylvania,2
Cuyahoga|Ohio,Cuyahoga,Ohio,8
Dakota|Minnesota,Dakota,Minnesota,7
Dallas|Texas,Dallas,Texas,16
Dane|Wisconsin,Dane,Wisconsin,5
Danville|Virginia,Danville,Virginia,1
Dauphin|Pennsylvania,Dauphin,Pennsylvania,2
Davidson|Tennessee,Davidson,Tennessee,5
Daviess|Kentucky,Daviess,Kentucky,1
Davis|Utah,Davis,Utah,2
Dekalb|Illinois,Dekalb,Illinois,1
Delaware|Indiana,Delaware,Indiana,1
Delaware|Ohio,Delaware,Ohio,2
Delaware|Pennsylvania,Delaware,Pennsylvania,3
Denton|Texas,Denton,Texas,5
Denver|Colorado,Denver,Colorado,2
Des Moines|Iowa,Des Moines,Iowa,1
Deschutes|Oregon,Deschutes,Oregon,1
Desoto|Mississippi,Desoto,Mississippi,2
District Of Columbia|District Of Columbia,District Of Columbia,District Of Columbia,1
Dona Ana|New Mexico,Dona Ana,New Mexico,1
Door|Wisconsin,Door,Wisconsin,1
Dougherty|Georgia,Dougherty,Georgia,1
Douglas|Colorado,Douglas,Colorado,5
Douglas|Kansas,Douglas,Kansas,1
Douglas|Minnesota,Douglas,Minnesota,1
Douglas|Nebraska,Douglas,Nebraska,6
Douglas|Nevada,Douglas,Nevada,1
Dubuque|Iowa,Dubuque,Iowa,1
Dupage|Illinois,Dupage,Illinois,9
Durham|North Carolina,Durham,North Carolina,2
Dutchess|New York,Dutchess,New York,1
Duval|Florida,Duval,Florida,8
East Baton Rouge|Louisiana,East Baton Rouge,Louisiana,2
Eaton|Michigan,Eaton,Michigan,1
Eau Claire|Wisconsin,Eau Claire,Wisconsin,1
Ector|Texas,Ector,Texas,1
El Dorado|California,El Dorado,California,1
El Paso|Colorado,El Paso,Colorado,4
El Paso|Texas,El Paso,Texas,4
Elkhart|Indiana,Elkhart,Indiana,1
Ellis|Texas,Ellis,Texas,1
Erie|New York,Erie,New York,6
Erie|Ohio,Erie,Ohio,1
Erie|Pennsylvania,Erie,Pennsylvania,1
Escambia|Florida,Escambia,Florida,3
Essex|Massachusetts,Essex,Massachusetts,5
Essex|New Jersey,Essex,New Jersey,1
Fairfax|Virginia,Fairfax,Virginia,10
Fairfield|Connecticut,Fairfield,Connecticut,4
Fairfield|Ohio,Fairfield,Ohio,2
Faulkner|Arkansas,Faulkner,Arkansas,1
Fayette|Kentucky,Fayette,Kentucky,2
Fayette|Pennsylvania,Fayette,Pennsylvania,1
Finney|Kansas,Finney,Kansas,1
Flagler|Florida,Flagler,Florida,1
Flathead|Montana,Flathead,Montana,1
Florence|South Carolina,Florence,South Carolina,1
Floyd|Indiana,Floyd,Indiana,1
Fond Du Lac|Wisconsin,Fond Du Lac,Wisconsin,1
Forsyth|North Carolina,Forsyth,North Carolina,3
Fort Bend|Texas,Fort Bend,Texas,5
Franklin|Missouri,Franklin,Missouri,1
Franklin|Ohio,Franklin,Ohio,9
Franklin|Pennsylvania,Franklin,Pennsylvania,1
Fredericksburg|Virginia,Fredericksburg,Virginia,1
Frederick|Maryland,Frederick,Maryland,1
Frederick|Virginia,Frederick,Virginia,1
Fresno|California,Fresno,California,7
Gallatin|Montana,Gallatin,Montana,1
Galveston|Texas,Galveston,Texas,3
Garfield|Colorado,Garfield,Colorado,1
Gaston|North Carolina,Gaston,North Carolina,1
Geauga|Ohio,Geauga,Ohio,1
Genesee|Michigan,Genesee,Michigan,2
Genesee|New York,Genesee,New York,1
Gloucester|New Jersey,Gloucester,New Jersey,3
Glynn|Georgia,Glynn,Georgia,1
Goodhue|Minnesota,Goodhue,Minnesota,1
Grand Forks|North Dakota,Grand Forks,North Dakota,1
Grand Traverse|Michigan,Grand Traverse,Michigan,1
Grayson|Texas,Grayson,Texas,1
Greene|Missouri,Greene,Missouri,1
Greene|Ohio,Greene,Ohio,2
Greenville|South Carolina,Greenville,South Carolina,3
Gregg|Texas,Gregg,Texas,1
Guilford|North Carolina,Guilford,North Carolina,4
Hall|Georgia,Hall,Georgia,2
Hamilton|Indiana,Hamilton,Indiana,3
Hamilton|Ohio,Hamilton,Ohio,7
Hamilton|Tennessee,Hamilton,Tennessee,2
Hampden|Massachusetts,Hampden,Massachusetts,1
Hampshire|Massachusetts,Hampshire,Massachusetts,1
Hampton|Virginia,Hampton,Virginia,1
Hanover|Virginia,Hanover,Virginia,1
Hardin|Kentucky,Hardin,Kentucky,1
Harford|Maryland,Harford,Maryland,3
Harrisonburg|Virginia,Harrisonburg,Virginia,1
Harrison|Mississippi,Harrison,Mississippi,1
Harrison|West Virginia,Harrison,West Virginia,1
Harris|Texas,Harris,Texas,24
Hartford|Connecticut,Hartford,Connecticut,6
Hawaii|Hawaii,Hawaii,Hawaii,2
Hays|Texas,Hays,Texas,2
Hendricks|Indiana,Hendricks,Indiana,2
Hennepin|Minnesota,Hennepin,Minnesota,21
Henrico|Virginia,Henrico,Virginia,5
Hernando|Florida,Hernando,Florida,2
Hidalgo|Texas,Hidalgo,Texas,4
Hillsborough|Florida,Hillsborough,Florida,8
Hillsborough|New Hampshire,Hillsborough,New Hampshire,3
Hinds|Mississippi,Hinds,Mississippi,1
Honolulu|Hawaii,Honolulu,Hawaii,5
Horry|South Carolina,Horry,South Carolina,2
Houston|Alabama,Houston,Alabama,1
Houston|Georgia,Houston,Georgia,1
Howard|Indiana,Howard,Indiana,1
Howard|Maryland,Howard,Maryland,2
Hudson|New Jersey,Hudson,New Jersey,2
Humboldt|California,Humboldt,California,1
Imperial|California,Imperial,California,1
Indian River|Florida,Indian River,Florida,1
Ingham|Michigan,Ingham,Michigan,2
Iredell|North Carolina,Iredell,North Carolina,1
Isabella|Michigan,Isabella,Michigan,1
Isanti|Minnesota,Isanti,Minnesota,1
Itasca|Minnesota,Itasca,Minnesota,1
Jackson|Michigan,Jackson,Michigan,1
Jackson|Missouri,Jackson,Missouri,5
Jackson|Oregon,Jackson,Oregon,1
James|Virginia,James,Virginia,1
Jasper|Missouri,Jasper,Missouri,1
Jefferson|Colorado,Jefferson,Colorado,7
Jefferson|Kentucky,Jefferson,Kentucky,6
Jefferson|Louisiana,Jefferson,Louisiana,3
Jefferson|Missouri,Jefferson,Missouri,1
Jefferson|New York,Jefferson,New York,1
Jefferson|Texas,Jefferson,Texas,2
Johnson|Indiana,Johnson,Indiana,1
Johnson|Iowa,Johnson,Iowa,1
Johnson|Kansas,Johnson,Kansas,7
Johnson|Texas,Johnson,Texas,1
Kalamazoo|Michigan,Kalamazoo,Michigan,2
Kanawha|West Virginia,Kanawha,West Virginia,1
Kandiyohi|Minnesota,Kandiyohi,Minnesota,1
Kane|Illinois,Kane,Illinois,5
Kankakee|Illinois,Kankakee,Illinois,1
Kendall|Illinois,Kendall,Illinois,2
Kennebec|Maine,Kennebec,Maine,1
Kenosha|Wisconsin,Kenosha,Wisconsin,1
Kent|Delaware,Kent,Delaware,1
Kent|Michigan,Kent,Michigan,5
Kent|Rhode Island,Kent,Rhode Island,2
Kern|California,Kern,California,4
Kings|California,Kings,California,1
Kings|New York,Kings,New York,5
King|Washington,King,Washington,11
Kitsap|Washington,Kitsap,Washington,1
Knox|Illinois,Knox,Illinois,1
Knox|Tennessee,Knox,Tennessee,5
Kootenai|Idaho,Kootenai,Idaho,1
La Crosse|Wisconsin,La Crosse,Wisconsin,1
La Salle|Illinois,La Salle,Illinois,1
Lackawanna|Pennsylvania,Lackawanna,Pennsylvania,1
Lafayette|Louisiana,Lafayette,Louisiana,2
Lake|Florida,Lake,Florida,3
Lake|Illinois,Lake,Illinois,8
Lake|Indiana,Lake,Indiana,4
Lake|Ohio,Lake,Ohio,2
Lamar|Mississippi,Lamar,Mississippi,1
Lancaster|Nebraska,Lancaster,Nebraska,3
Lancaster|Pennsylvania,Lancaster,Pennsylvania,3
Lane|Oregon,Lane,Oregon,2
Laramie|Wyoming,Laramie,Wyoming,1
Larimer|Colorado,Larimer,Colorado,3
Lauderdale|Alabama,Lauderdale,Alabama,1
Lee|Florida,Lee,Florida,7
Lehigh|Pennsylvania,Lehigh,Pennsylvania,3
Leon|Florida,Leon,Florida,2
Lewis And Clark|Montana,Lewis And Clark,Montana,1
Lexington|South Carolina,Lexington,South Carolina,2
Licking|Ohio,Licking,Ohio,1
Linn|Iowa,Linn,Iowa,2
